Feature,Estimate,Std Error,t-stat,p-Value
Intercept, 81494.2263,68.8184, 76.9434, 0.0000
MIN_YEARS_EXPERIENCE, 5295.1235,1039.3749, 15.7299, 0.0000
EDU_IDX, 16349.3037,475.0494,-13.4577, 0.0000
SKILLS_VEC_0,-6393.0697,507.7155, 0.6239, 0.5327
SKILLS_VEC_1, 316.7825,487.9909, 4.4302, 0.0000
SKILLS_VEC_2, 2161.8749,511.1924, 3.5119, 0.0004
SKILLS_VEC_3, 1795.2350,565.2219, 0.5203, 0.6029
SKILLS_VEC_4, 294.0726,652.4923, 5.2266, 0.0000
SKILLS_VEC_5, 3410.3279,485.5897, 3.1029, 0.0019
SKILLS_VEC_6, 1506.7280,535.1977, 1.6357, 0.1019
SKILLS_VEC_7, 875.4063,555.4264,-7.8195, 0.0000
SKILLS_VEC_8,-4343.1490,570.1256, 3.6766, 0.0002
SKILLS_VEC_9, 2096.1510,567.8682, 2.5728, 0.0101
SKILLS_VEC_10, 1460.9929,560.8019,-2.6610, 0.0078
SKILLS_VEC_11,-1492.3102,625.4805, 0.2789, 0.7803
SKILLS_VEC_12, 174.4694,567.9758,-1.3675, 0.1715
SKILLS_VEC_13,-776.7008,607.1557,-0.1031, 0.9179
SKILLS_VEC_14,-62.6154,554.2205,-3.5685, 0.0004
SKILLS_VEC_15,-1977.7589,673.9597, 1.1089, 0.2675
SKILLS_VEC_16, 747.3319,613.3862,-0.4182, 0.6758
SKILLS_VEC_17,-256.5476,613.4434, 6.0683, 0.0000
SKILLS_VEC_18, 3722.5332,687.0696, 3.6432, 0.0003
SKILLS_VEC_19, 2503.1398,735.2653,-4.4227, 0.0000
SKILLS_VEC_20,-3251.8384,784.4092, 10.6843, 0.0000
SKILLS_VEC_21, 8380.8894,709.9494, 4.1769, 0.0000
SKILLS_VEC_22, 2965.3580,630.9133,-4.9249, 0.0000
SKILLS_VEC_23,-3107.1540,637.4196,-0.3040, 0.7612
SKILLS_VEC_24,-193.7523,719.2090, 0.4271, 0.6693
SKILLS_VEC_25, 307.1651,627.3589,-2.4209, 0.0155
SKILLS_VEC_26,-1518.7647,698.3966, 2.2492, 0.0245
SKILLS_VEC_27, 1570.8152,781.8449, 1.2866, 0.1982
SKILLS_VEC_28, 1005.9138,705.7938,-6.4495, 0.0000
SKILLS_VEC_29,-4552.0106,854.0584,-1.3248, 0.1853
SKILLS_VEC_30,-1131.4339,711.4508,-4.3392, 0.0000
SKILLS_VEC_31,-3087.1310,681.2537,-0.8778, 0.3801
SKILLS_VEC_32,-597.9985,799.2332, 5.9657, 0.0000
SKILLS_VEC_33, 4767.9457,921.0596, 6.6937, 0.0000
SKILLS_VEC_34, 6165.2770,866.7767, 3.8552, 0.0001
SKILLS_VEC_35, 3341.5759,826.5114,-5.1919, 0.0000
SKILLS_VEC_36,-4291.1975,792.7660,-0.0094, 0.9925
SKILLS_VEC_37,-7.4625,745.0445,-2.9561, 0.0031
SKILLS_VEC_38,-2202.4189,966.0420,-0.0787, 0.9373
SKILLS_VEC_39,-75.9849,820.0430,-1.3309, 0.1832
SKILLS_VEC_40,-1091.4292,971.3283, 1.2083, 0.2270
SKILLS_VEC_41, 1173.6192,798.1449,-1.7617, 0.0781
SKILLS_VEC_42,-1406.0772,829.4331,-2.5382, 0.0111
SKILLS_VEC_43,-2105.2457,799.5659,-0.0894, 0.9287
SKILLS_VEC_44,-71.4965,923.0911, 0.5338, 0.5935
SKILLS_VEC_45, 492.7240,797.6483, 0.6848, 0.4935
SKILLS_VEC_46, 546.2454,1168.5356, 8.1876, 0.0000
SKILLS_VEC_47, 9567.5295,996.4462, 1.7213, 0.0852
SKILLS_VEC_48, 1715.1682,949.1442, 1.5592, 0.1190
SKILLS_VEC_49, 1479.9249,920.6550, 5.3941, 0.0000
SKILLS_VEC_50, 4966.0834,949.5365,-1.2205, 0.2223
SKILLS_VEC_51,-1158.9157,1224.3762, 5.5333, 0.0000
SKILLS_VEC_52, 6774.7937,915.4424,-0.7440, 0.4569
SKILLS_VEC_53,-681.0769,851.5756, 4.3502, 0.0000
SKILLS_VEC_54, 3704.5101,1115.5993, 0.5819, 0.5606
SKILLS_VEC_55, 649.2176,1024.3945, 1.5721, 0.1159
SKILLS_VEC_56, 1610.4802,1205.5048,-7.6791, 0.0000
SKILLS_VEC_57,-9257.1496,1022.2547, 6.5671, 0.0000
SKILLS_VEC_58, 6713.2044,978.2828, 0.7658, 0.4438
SKILLS_VEC_59, 749.1800,919.4011, 1.6837, 0.0922
SKILLS_VEC_60, 1548.0269,946.2852, 1.8576, 0.0632
SKILLS_VEC_61, 1757.8503,1066.9951, 0.6890, 0.4908
SKILLS_VEC_62, 735.1601,902.8668,-0.5074, 0.6119
SKILLS_VEC_63,-458.1001,954.4376, 1.6639, 0.0962
SKILLS_VEC_64, 1588.0457,908.2716,-0.5146, 0.6069
SKILLS_VEC_65,-467.3726,963.0776, 6.4454, 0.0000
SKILLS_VEC_66, 6207.4231,1012.3254, 3.3663, 0.0008
SKILLS_VEC_67, 3407.7776,993.2217,-0.9950, 0.3197
SKILLS_VEC_68,-988.3050,1003.3997, 1.2809, 0.2002
SKILLS_VEC_69, 1285.2662,1004.5750,-3.7083, 0.0002
SKILLS_VEC_70,-3725.2674,1097.3780, 4.8574, 0.0000
SKILLS_VEC_71, 5330.4474,961.4598, 6.8457, 0.0000
SKILLS_VEC_72, 6581.8484,1227.7017,-2.4293, 0.0151
SKILLS_VEC_73,-2982.4101,1046.2157, 2.0693, 0.0385
SKILLS_VEC_74, 2164.9089,1100.5033,-1.0056, 0.3146
SKILLS_VEC_75,-1106.6350,1324.5409, 0.8879, 0.3746
SKILLS_VEC_76, 1176.0311,1054.6338,-0.2858, 0.7750
SKILLS_VEC_77,-301.4564,1053.6962, 3.1118, 0.0019
SKILLS_VEC_78, 3278.9059,1105.3327, 8.6373, 0.0000
SKILLS_VEC_79, 9547.0495,1182.1040,-0.6946, 0.4873
SKILLS_VEC_80,-821.0990,976.8594, 1.3201, 0.1868
SKILLS_VEC_81, 1289.5259,1020.9186,-1.5779, 0.1146
SKILLS_VEC_82,-1610.9337,1121.8862, 4.1243, 0.0000
SKILLS_VEC_83, 4626.9446,1210.7478, 6.3913, 0.0000
SKILLS_VEC_84, 7738.2141,1192.2612,-1.0039, 0.3154
SKILLS_VEC_85,-1196.8816,1187.3757,-3.0436, 0.0023
SKILLS_VEC_86,-3613.8557,1131.1075, 3.3344, 0.0009
SKILLS_VEC_87, 3771.5800,1184.1962, 1.5364, 0.1244
SKILLS_VEC_88, 1819.4119,1192.7479,-3.0975, 0.0020
SKILLS_VEC_89,-3694.4885,1221.1484,-0.1313, 0.8955
SKILLS_VEC_90,-160.3408,1012.5202,-1.3869, 0.1655
SKILLS_VEC_91,-1404.2392,1123.8251, 0.0548, 0.9563
SKILLS_VEC_92, 61.6168,1223.7907,-3.5567, 0.0004
SKILLS_VEC_93,-4352.6254,1147.7021, 1.3014, 0.1931
SKILLS_VEC_94, 1493.6492,1243.1538, 3.6778, 0.0002
SKILLS_VEC_95, 4572.0576,1037.6855, 3.0393, 0.0024
SKILLS_VEC_96, 3153.8314,1089.0886, 0.9439, 0.3452
SKILLS_VEC_97, 1027.9907,1227.0467,-3.5704, 0.0004
SKILLS_VEC_98,-4380.9863,1128.6515, 2.0604, 0.0394
SKILLS_VEC_99, 2325.5269,1783.0520, 0.8119, 0.4169
SKILLS_VEC_100, 1447.6565,1340.5808, 3.1022, 0.0019
SKILLS_VEC_101, 4158.7019,1310.3157, 3.1766, 0.0015
SKILLS_VEC_102, 4162.2901,1208.2796, 4.7420, 0.0000
SKILLS_VEC_103, 5729.6970,1566.7352,-11.5714, 0.0000
SKILLS_VEC_104,-18129.2903,1148.2184, 1.3109, 0.1899
SKILLS_VEC_105, 1505.2321,1188.6855, 6.2398, 0.0000
SKILLS_VEC_106, 7417.1822,1291.3371, 0.1423, 0.8869
SKILLS_VEC_107, 183.7286,1310.3340,-1.1223, 0.2618
SKILLS_VEC_108,-1470.5272,1130.9129, 0.3512, 0.7254
SKILLS_VEC_109, 397.2198,1468.3560, 4.0647, 0.0000
SKILLS_VEC_110, 5968.3958,1332.2071,-0.3697, 0.7116
SKILLS_VEC_111,-492.4817,1217.7284, 6.2596, 0.0000
SKILLS_VEC_112, 7622.5391,1359.6833,-4.2324, 0.0000
SKILLS_VEC_113,-5754.7552,1399.6835, 9.0222, 0.0000
SKILLS_VEC_114, 12628.2391,1176.9333,-1.6751, 0.0939
SKILLS_VEC_115,-1971.5171,1218.4048, 1.3191, 0.1872
SKILLS_VEC_116, 1607.1423,1377.5151, 6.5217, 0.0000
SKILLS_VEC_117, 8983.7854,1954.5590,-0.3773, 0.7060
SKILLS_VEC_118,-737.4148,1213.3122, 1.9682, 0.0491
SKILLS_VEC_119, 2388.0315,1407.2135, 7.8647, 0.0000
SKILLS_VEC_120, 11067.2875,1158.5117,-1.2669, 0.2052
SKILLS_VEC_121,-1467.7022,1300.2494, 3.9852, 0.0001
SKILLS_VEC_122, 5181.7697,1637.2506,-5.3634, 0.0000
SKILLS_VEC_123,-8781.2332,1174.8826, 3.0944, 0.0020
SKILLS_VEC_124, 3635.6030,1167.4566,-2.7193, 0.0065
SKILLS_VEC_125,-3174.6705,1381.8428,-1.6521, 0.0985
SKILLS_VEC_126,-2282.9102,1406.8189, 4.1730, 0.0000
SKILLS_VEC_127, 5870.6556,1345.3303,-1.4460, 0.1482
SKILLS_VEC_128,-1945.3908,1311.4878,-0.5479, 0.5838
SKILLS_VEC_129,-718.5442,1371.0083, 1.8568, 0.0633
SKILLS_VEC_130, 2545.7503,1166.0625,-4.2442, 0.0000
SKILLS_VEC_131,-4949.0371,1482.7742, 0.4825, 0.6294
SKILLS_VEC_132, 715.4803,1625.8282, 0.8637, 0.3878
SKILLS_VEC_133, 1404.2022,1735.7484, 0.6947, 0.4873
SKILLS_VEC_134, 1205.7980,1462.4670, 2.8155, 0.0049
SKILLS_VEC_135, 4117.5084,1340.0837,-0.6094, 0.5423
SKILLS_VEC_136,-816.6612,1423.8385, 1.8890, 0.0589
SKILLS_VEC_137, 2689.6345,1154.0757, 2.8951, 0.0038
SKILLS_VEC_138, 3341.1518,1744.3138,-2.3887, 0.0169
SKILLS_VEC_139,-4166.6719,1135.3065,-1.3480, 0.1777
SKILLS_VEC_140,-1530.3938,2268.6315, 9.4270, 0.0000
SKILLS_VEC_141, 21386.4036,1266.4480,-0.2168, 0.8284
SKILLS_VEC_142,-274.5689,1227.6476,-3.0189, 0.0025
SKILLS_VEC_143,-3706.1126,1794.9635, 3.5756, 0.0003
SKILLS_VEC_144, 6418.1604,1212.6811,-3.7670, 0.0002
SKILLS_VEC_145,-4568.2118,1875.4833, 8.8002, 0.0000
SKILLS_VEC_146, 16504.6781,1368.6142,-0.6422, 0.5207
SKILLS_VEC_147,-878.9535,1413.5238, 4.1395, 0.0000
SKILLS_VEC_148, 5851.2739,1490.3686,-1.3435, 0.1791
SKILLS_VEC_149,-2002.3116,1437.1163,-1.3239, 0.1855
SKILLS_VEC_150,-1902.6477,1532.6782, 2.5940, 0.0095
SKILLS_VEC_151, 3975.7933,1516.2315, 5.7810, 0.0000
SKILLS_VEC_152, 8765.3084,1421.3345,-0.3649, 0.7152
SKILLS_VEC_153,-518.6478,1189.4581, 3.2555, 0.0011
SKILLS_VEC_154, 3872.2870,1134.8593,-12.6701, 0.0000
SKILLS_VEC_155,-14378.8135,1654.5666, 2.6621, 0.0078
SKILLS_VEC_156, 4404.6825,1592.2291,-2.1339, 0.0329
SKILLS_VEC_157,-3397.6189,1379.9686, 1.9675, 0.0491
SKILLS_VEC_158, 2715.1184,1256.2599, 3.9079, 0.0001
SKILLS_VEC_159, 4909.3779,1324.3030, 0.2989, 0.7650
SKILLS_VEC_160, 395.8093,1351.1768,-3.7418, 0.0002
SKILLS_VEC_161,-5055.8015,1330.8829,-1.2438, 0.2136
SKILLS_VEC_162,-1655.3528,1351.4408, 2.4673, 0.0136
SKILLS_VEC_163, 3334.3687,1449.2883,-0.7068, 0.4797
SKILLS_VEC_164,-1024.3940,1419.4274, 1.7345, 0.0828
SKILLS_VEC_165, 2461.9915,1319.1494, 3.8789, 0.0001
SKILLS_VEC_166, 5116.9061,1345.7799,-2.2842, 0.0224
SKILLS_VEC_167,-3074.0849,5460.2598,-1.5151, 0.1298
SKILLS_VEC_168,-8272.5766,1467.0222, 2.3594, 0.0183
SKILLS_VEC_169, 3461.2577,1485.6264, 1.2050, 0.2282
SKILLS_VEC_170, 1790.1530,1978.8270, 0.4253, 0.6706
SKILLS_VEC_171, 841.5742,1592.0074,-6.1754, 0.0000
SKILLS_VEC_172,-9831.2286,1477.8073,-4.7431, 0.0000
SKILLS_VEC_173,-7009.4450,1703.6531, 0.8921, 0.3724
SKILLS_VEC_174, 1519.8068,1513.4359,-1.0902, 0.2756
SKILLS_VEC_175,-1649.9635,2069.4211, 2.5577, 0.0105
SKILLS_VEC_176, 5292.9690,1878.9208, 1.0039, 0.3154
SKILLS_VEC_177, 1886.1963,1325.4099, 2.6854, 0.0072
SKILLS_VEC_178, 3559.3157,1353.0299,-1.6383, 0.1014
SKILLS_VEC_179,-2216.6335,1357.1763,-1.1184, 0.2634
SKILLS_VEC_180,-1517.8349,1626.3173,-1.3238, 0.1856
SKILLS_VEC_181,-2152.8971,1445.8217,-2.9993, 0.0027
SKILLS_VEC_182,-4336.3810,1447.6855, 3.0766, 0.0021
SKILLS_VEC_183, 4453.9800,1390.0162, 4.0047, 0.0001
SKILLS_VEC_184, 5566.5957,1809.9997, 4.3360, 0.0000
SKILLS_VEC_185, 7848.2249,1290.7985,-0.5693, 0.5692
SKILLS_VEC_186,-734.8229,1704.2526,-0.4968, 0.6194
SKILLS_VEC_187,-846.6197,1466.8494,-5.5785, 0.0000
SKILLS_VEC_188,-8182.8153,1507.9687,-2.0356, 0.0418
SKILLS_VEC_189,-3069.6356,1730.3067, 1.0925, 0.2746
SKILLS_VEC_190, 1890.3569,1578.4370,-1.4798, 0.1390
SKILLS_VEC_191,-2335.6993,1310.8087,-0.0898, 0.9285
SKILLS_VEC_192,-117.6879,1399.5755,-1.1273, 0.2596
SKILLS_VEC_193,-1577.7187,1409.5111, 1.8178, 0.0691
SKILLS_VEC_194, 2562.2302,1559.2943, 0.6019, 0.5473
SKILLS_VEC_195, 938.4718,1512.1296,-0.2406, 0.8098
SKILLS_VEC_196,-363.8701,1390.1559,-1.8280, 0.0676
SKILLS_VEC_197,-2541.2670,1455.9204,-3.7878, 0.0002
SKILLS_VEC_198,-5514.6854,1559.5176, 6.1266, 0.0000
SKILLS_VEC_199, 9554.4637,1770.1946,-4.4372, 0.0000
SKILLS_VEC_200,-7854.6491,1812.9195, 3.8447, 0.0001
SKILLS_VEC_201, 6970.0695,1662.1535,-2.5827, 0.0098
SKILLS_VEC_202,-4292.7899,1710.7374,-0.1940, 0.8462
SKILLS_VEC_203,-331.8161,1547.5786,-1.5676, 0.1170
SKILLS_VEC_204,-2426.0212,1749.3838,-0.2320, 0.8165
SKILLS_VEC_205,-405.8858,1563.1368,-4.1344, 0.0000
SKILLS_VEC_206,-6462.6243,1410.4782,-1.2278, 0.2195
SKILLS_VEC_207,-1731.8441,1948.4691,-2.7646, 0.0057
SKILLS_VEC_208,-5386.7258,1954.2054,-0.1103, 0.9121
SKILLS_VEC_209,-215.6131,2126.0672,-5.3491, 0.0000
SKILLS_VEC_210,-11372.6308,1696.4364,-3.2227, 0.0013
SKILLS_VEC_211,-5467.1263,1488.8962,-6.0004, 0.0000
SKILLS_VEC_212,-8933.9778,1842.3615, 0.0976, 0.9222
SKILLS_VEC_213, 179.8883,1520.6187, 6.1645, 0.0000
SKILLS_VEC_214, 9373.7836,1546.7646,-1.5923, 0.1113
SKILLS_VEC_215,-2462.9223,1517.2562, 1.3980, 0.1621
SKILLS_VEC_216, 2121.0915,1645.5634, 2.5794, 0.0099
SKILLS_VEC_217, 4244.5955,1915.9732, 0.9101, 0.3628
SKILLS_VEC_218, 1743.7727,1381.2514, 1.5752, 0.1152
SKILLS_VEC_219, 2175.6852,1733.1491,-3.5981, 0.0003
SKILLS_VEC_220,-6236.1025,1411.2068,-1.9538, 0.0507
SKILLS_VEC_221,-2757.2205,1652.0445, 1.3480, 0.1777
SKILLS_VEC_222, 2226.9729,2008.1878,-2.3090, 0.0209
SKILLS_VEC_223,-4636.9608,1948.9716,-1.6259, 0.1040
SKILLS_VEC_224,-3168.9148,2090.3516,-2.5142, 0.0119
SKILLS_VEC_225,-5255.5994,1414.3173,-2.1787, 0.0294
SKILLS_VEC_226,-3081.3410,1519.7529,-2.4443, 0.0145
SKILLS_VEC_227,-3714.6672,1826.5804, 0.6988, 0.4847
SKILLS_VEC_228, 1276.4562,1620.5655,-2.5214, 0.0117
SKILLS_VEC_229,-4086.1097,1844.3131, 3.3957, 0.0007
SKILLS_VEC_230, 6262.6889,1561.5370,-3.8462, 0.0001
SKILLS_VEC_231,-6005.9967,1478.3390,-1.0476, 0.2948
SKILLS_VEC_232,-1548.7496,1516.4782, 5.9853, 0.0000
SKILLS_VEC_233, 9076.5919,1565.3981, 6.3249, 0.0000
SKILLS_VEC_234, 9900.9715,1614.4442,-4.2746, 0.0000
SKILLS_VEC_235,-6901.0950,1798.5627,-1.2174, 0.2235
SKILLS_VEC_236,-2189.5829,1735.2865, 1.6780, 0.0934
SKILLS_VEC_237, 2911.7557,2094.8440, 2.6358, 0.0084
SKILLS_VEC_238, 5521.6244,1718.3863, 0.8994, 0.3685
SKILLS_VEC_239, 1545.4856,1541.5256,-0.9777, 0.3282
SKILLS_VEC_240,-1507.1238,1842.3938, 3.8521, 0.0001
SKILLS_VEC_241, 7097.1133,1663.9557, 0.1107, 0.9118
SKILLS_VEC_242, 184.2653,2324.3234, 0.8487, 0.3961
SKILLS_VEC_243, 1972.5687,1682.3111,-4.8114, 0.0000
SKILLS_VEC_244,-8094.2625,1864.9679,-3.4601, 0.0005
SKILLS_VEC_245,-6452.9177,1600.3288,-1.8111, 0.0701
SKILLS_VEC_246,-2898.3536,1607.5185,-1.3300, 0.1835
SKILLS_VEC_247,-2138.0129,2091.3592, 0.9147, 0.3604
SKILLS_VEC_248, 1912.9426,3839.6856, 4.1947, 0.0000
SKILLS_VEC_249, 16106.4859,1455.4681, 2.8730, 0.0041
SKILLS_VEC_250, 4181.5063,2283.0151,-4.0932, 0.0000
SKILLS_VEC_251,-9344.8811,1700.2276,-2.3376, 0.0194
SKILLS_VEC_252,-3974.4349,1634.9815,-3.6412, 0.0003
SKILLS_VEC_253,-5953.3200,1816.5466, 0.5713, 0.5678
SKILLS_VEC_254, 1037.7723,1768.0029, 0.2779, 0.7811
SKILLS_VEC_255, 491.2492,1487.5930,-2.7597, 0.0058
SKILLS_VEC_256,-4105.2778,2110.3954,-2.4645, 0.0137
SKILLS_VEC_257,-5201.1480,1708.2602, 0.6669, 0.5048
SKILLS_VEC_258, 1139.3066,2045.6732,-0.4441, 0.6570
SKILLS_VEC_259,-908.5476,1832.5579, 0.1938, 0.8463
SKILLS_VEC_260, 355.2147,2852.3406, 2.1782, 0.0294
SKILLS_VEC_261, 6212.8391,1573.1938, 1.2120, 0.2255
SKILLS_VEC_262, 1906.7195,1727.2938, 7.3357, 0.0000
SKILLS_VEC_263, 12670.9231,1743.8009, 1.6384, 0.1013
SKILLS_VEC_264, 2857.0630,1519.6952,-1.2518, 0.2107
SKILLS_VEC_265,-1902.3005,1612.6338, 1.7235, 0.0848
SKILLS_VEC_266, 2779.3184,2101.5491, 0.5657, 0.5716
SKILLS_VEC_267, 1188.7589,2584.3244, 0.3036, 0.7615
SKILLS_VEC_268, 784.5495,1975.1228, 4.0640, 0.0000
SKILLS_VEC_269, 8026.9889,1688.6964,-0.2272, 0.8203
SKILLS_VEC_270,-383.6190,2151.7321, 0.3981, 0.6905
SKILLS_VEC_271, 856.6437,1994.8341,-1.2469, 0.2125
SKILLS_VEC_272,-2487.3264,1737.2151, 0.9000, 0.3681
SKILLS_VEC_273, 1563.4588,2141.3038,-4.7759, 0.0000
SKILLS_VEC_274,-10226.5942,4372.9864,-0.4137, 0.6791
SKILLS_VEC_275,-1808.9728,1751.9602, 4.2756, 0.0000
SKILLS_VEC_276, 7490.6316,1748.5425, 4.8954, 0.0000
SKILLS_VEC_277, 8559.7299,1873.7015, 1.0240, 0.3058
SKILLS_VEC_278, 1918.7135,2033.7266, 0.5838, 0.5594
SKILLS_VEC_279, 1187.1909,1913.7884, 1.3421, 0.1796
SKILLS_VEC_280, 2568.4163,1565.2240, 3.0040, 0.0027
SKILLS_VEC_281, 4701.9856,1908.5205, 1.1974, 0.2312
SKILLS_VEC_282, 2285.2803,2151.3833,-1.2379, 0.2158
SKILLS_VEC_283,-2663.1959,1901.3435, 1.3357, 0.1817
SKILLS_VEC_284, 2539.6600,1784.1656,-1.4440, 0.1488
SKILLS_VEC_285,-2576.2967,1567.9953, 1.2314, 0.2182
SKILLS_VEC_286, 1930.8498,2384.6672,-5.5784, 0.0000
SKILLS_VEC_287,-13302.6459,2473.0744, 0.3230, 0.7467
SKILLS_VEC_288, 798.8439,1712.0464,-5.8915, 0.0000
SKILLS_VEC_289,-10086.5471,1673.5782, 0.9479, 0.3432
SKILLS_VEC_290, 1586.3621,2132.0099,-0.4964, 0.6196
SKILLS_VEC_291,-1058.4252,2035.7798, 0.9523, 0.3409
SKILLS_VEC_292, 1938.6957,1562.9544, 2.9647, 0.0030
SKILLS_VEC_293, 4633.7262,1814.2600,-2.3097, 0.0209
SKILLS_VEC_294,-4190.4794,2046.8209, 0.3392, 0.7345
SKILLS_VEC_295, 694.2408,2139.6138, 1.1072, 0.2682
SKILLS_VEC_296, 2368.8879,1667.6700, 0.5027, 0.6152
SKILLS_VEC_297, 838.3869,7834.5095,-1.7845, 0.0744
SKILLS_VEC_298,-13980.5754,1981.5537, 4.2825, 0.0000
SKILLS_VEC_299, 8485.9774,2018.3298, 3.6121, 0.0003
SKILLS_VEC_300, 7290.3590,1666.6403, 2.5611, 0.0104
SKILLS_VEC_301, 4268.3896,3070.3979, 11.2158, 0.0000
SKILLS_VEC_302, 34436.9123,8025.6025, 2.0711, 0.0384
SKILLS_VEC_303, 16622.0837,1921.4296,-2.8324, 0.0046
SKILLS_VEC_304,-5442.1667,1752.7522,-0.8560, 0.3920
SKILLS_VEC_305,-1500.2980,2122.3402, 0.9365, 0.3490
SKILLS_VEC_306, 1987.5863,1929.2958, 0.3040, 0.7611
SKILLS_VEC_307, 586.5340,1833.7360, 2.4352, 0.0149
SKILLS_VEC_308, 4465.4683,2465.7193, 0.3824, 0.7021
SKILLS_VEC_309, 942.9849,2534.3885, 1.2420, 0.2143
SKILLS_VEC_310, 3147.6550,1990.7433, 3.7465, 0.0002
SKILLS_VEC_311, 7458.3091,2152.1298,-2.0937, 0.0363
SKILLS_VEC_312,-4505.8958,1923.6698, 5.0998, 0.0000
SKILLS_VEC_313, 9810.2681,1726.4271, 1.6883, 0.0914
SKILLS_VEC_314, 2914.6609,1764.1118, 2.1513, 0.0315
SKILLS_VEC_315, 3795.0689,2262.6065, 0.3271, 0.7436
SKILLS_VEC_316, 740.1923,1764.5541, 1.2639, 0.2063
SKILLS_VEC_317, 2230.2830,2089.8098, 2.7859, 0.0053
SKILLS_VEC_318, 5822.0090,1973.0029, 5.6801, 0.0000
SKILLS_VEC_319, 11206.8177,1737.9401, 0.2832, 0.7770
SKILLS_VEC_320, 492.2104,1806.6668, 13.5683, 0.0000
SKILLS_VEC_321, 24513.3278,1833.6977, 0.2366, 0.8130
SKILLS_VEC_322, 433.8106,2042.6803, 0.8621, 0.3886
SKILLS_VEC_323, 1761.0214,1994.2029,-5.5810, 0.0000
SKILLS_VEC_324,-11129.6005,1707.9592, 2.0693, 0.0385
SKILLS_VEC_325, 3534.2503,1902.4602,-4.7387, 0.0000
SKILLS_VEC_326,-9015.2756,1845.8632, 0.4659, 0.6413
SKILLS_VEC_327, 859.9639,2202.2857,-1.9406, 0.0523
SKILLS_VEC_328,-4273.6861,2538.1685,-0.6603, 0.5091
SKILLS_VEC_329,-1675.8986,1989.6309,-3.2723, 0.0011
SKILLS_VEC_330,-6510.7301,1628.7790,-1.6928, 0.0905
SKILLS_VEC_331,-2757.2595,2099.9182,-1.4804, 0.1388
SKILLS_VEC_332,-3108.7995,2030.0366, 1.2065, 0.2277
SKILLS_VEC_333, 2449.1542,1759.1003, 0.9981, 0.3182
